date,neer
2021-01-01,85.63
2021-01-04,85.56
2021-01-05,85.45
2021-01-06,85.41
2021-01-07,85.11
2021-01-08,85.35
2021-01-11,85.19
2021-01-12,84.95
2021-01-13,85.17
2021-01-14,85.36
2021-01-15,85.38
2021-01-18,85.31
2021-01-19,85.13
2021-01-20,85.2
2021-01-21,85.31
2021-01-22,85.28
2021-01-25,85.22
2021-01-26,85.11
2021-01-27,85.29
2021-01-28,85.48
2021-01-29,85.26
2021-02-01,85.5
2021-02-02,85.45
2021-02-03,85.36
2021-02-04,85.28
2021-02-05,85.14
2021-02-08,85.09
2021-02-09,85.1
2021-02-10,85.17
2021-02-11,85.14
2021-02-12,85.26
2021-02-15,85.33
2021-02-16,85.49
2021-02-17,85.54
2021-02-18,85.38
2021-02-19,85.22
2021-02-22,85.37
2021-02-23,85.27
2021-02-24,85.23
2021-02-25,85.29
2021-02-26,85.53
2021-03-01,85.5
2021-03-02,85.51
2021-03-03,85.55
2021-03-04,85.53
2021-03-05,85.62
2021-03-08,85.34
2021-03-09,85.04
2021-03-10,84.83
2021-03-11,84.82
2021-03-12,84.86
2021-03-15,84.97
2021-03-16,84.88
2021-03-17,84.84
2021-03-18,85.01
2021-03-19,85.1
2021-03-22,84.91
2021-03-23,84.86
2021-03-24,84.88
2021-03-25,84.75
2021-03-26,84.76
2021-03-29,84.93
2021-03-30,84.94
2021-03-31,84.96
2021-04-01,85.02
2021-04-02,85.02
2021-04-05,85.01
2021-04-06,85.05
2021-04-07,84.94
2021-04-08,84.8
2021-04-09,84.92
2021-04-12,84.92
2021-04-13,84.98
2021-04-14,84.79
2021-04-15,84.76
2021-04-16,84.61
2021-04-19,84.48
2021-04-20,84.62
2021-04-21,84.61
2021-04-22,84.69
2021-04-23,84.67
2021-04-26,84.83
2021-04-27,84.83
2021-04-28,84.82
2021-04-29,84.58
2021-04-30,84.84
2021-05-03,84.85
2021-05-04,84.61
2021-05-05,84.59
2021-05-06,84.42
2021-05-07,84.48
2021-05-10,84.09
2021-05-11,83.96
2021-05-12,84.03
2021-05-13,84.33
2021-05-14,84.11
2021-05-17,84.11
2021-05-18,83.86
2021-05-19,83.78
2021-05-20,83.63
2021-05-21,83.65
2021-05-24,83.53
2021-05-25,83.4
2021-05-26,83.34
2021-05-27,83.43
2021-05-28,83.68
2021-05-31,83.65
2021-06-01,83.61
2021-06-02,83.73
2021-06-03,83.81
2021-06-04,83.93
2021-06-07,83.66
2021-06-08,83.81
2021-06-09,83.81
2021-06-10,83.83
2021-06-11,84.1
2021-06-14,84.09
2021-06-15,84.11
2021-06-16,84.03
2021-06-17,84.31
2021-06-18,84.38
2021-06-21,84.38
2021-06-22,84.18
2021-06-23,84.07
2021-06-24,84.07
2021-06-25,84.02
2021-06-28,84.39
2021-06-29,84.33
2021-06-30,84.31
2021-07-01,84.28
2021-07-02,84.4
2021-07-05,84.29
2021-07-06,84.36
2021-07-07,84.3
2021-07-08,84.13
2021-07-09,83.82
2021-07-12,83.86
2021-07-13,83.78
2021-07-14,83.64
2021-07-15,83.59
2021-07-16,83.52
2021-07-19,83.47
2021-07-20,83.46
2021-07-21,83.34
2021-07-22,83.38
2021-07-23,83.38
2021-07-26,83.3
2021-07-27,83.27
2021-07-28,83.19
2021-07-29,82.78
2021-07-30,83.14
2021-08-02,83.02
2021-08-03,83.06
2021-08-04,83
2021-08-05,83.17
2021-08-06,83.28
2021-08-09,83.27
2021-08-10,83.41
2021-08-11,83.23
2021-08-12,83.22
2021-08-13,83.16
2021-08-16,83.1
2021-08-17,83.14
2021-08-18,83.24
2021-08-19,83.42
2021-08-20,83.57
2021-08-23,83.6
2021-08-24,83.53
2021-08-25,83.81
2021-08-26,83.99
2021-08-27,84.07
2021-08-30,84.48
2021-08-31,84.28
2021-09-01,84.46
2021-09-02,84.26
2021-09-03,84.41
2021-09-06,84.39
2021-09-07,84.39
2021-09-08,84.48
2021-09-09,84.51
2021-09-10,84.6
2021-09-13,84.62
2021-09-14,84.33
2021-09-15,84.23
2021-09-16,84.38
2021-09-17,84.29
2021-09-20,84.14
2021-09-21,84.21
2021-09-22,84.07
2021-09-23,84.2
2021-09-24,84.26
2021-09-27,84.32
2021-09-28,84.59
2021-09-29,84.63
2021-09-30,84.77
2021-10-01,84.64
2021-10-04,84.7
2021-10-05,84.69
2021-10-06,84.79
2021-10-07,84.66
2021-10-08,84.84
2021-10-11,85.09
2021-10-12,85.2
2021-10-13,85.24
2021-10-14,85.17
2021-10-15,85.11
2021-10-18,84.88
2021-10-19,84.56
2021-10-20,84.8
2021-10-21,84.91
2021-10-22,85.05
2021-10-25,84.98
2021-10-26,84.98
2021-10-27,84.92
2021-10-28,85.05
2021-10-29,85.18
2021-11-01,85.16
2021-11-02,85.15
2021-11-03,85.16
2021-11-04,85.16
2021-11-05,85.1
2021-11-08,84.97
2021-11-09,84.97
2021-11-10,84.96
2021-11-11,84.94
2021-11-12,84.93
2021-11-15,84.98
2021-11-16,85.06
2021-11-17,84.89
2021-11-18,84.83
2021-11-19,84.98
2021-11-22,84.94
2021-11-23,84.91
2021-11-24,84.78
2021-11-25,84.42
2021-11-26,84.22
2021-11-29,84.2
2021-11-30,84.66
2021-12-01,84.33
2021-12-02,84.16
2021-12-03,84.26
2021-12-06,84.19
2021-12-07,84.22
2021-12-08,84.19
2021-12-09,84.44
2021-12-10,84.59
2021-12-13,84.24
2021-12-14,84.14
2021-12-15,84.33
2021-12-16,84.67
2021-12-17,84.4
2021-12-20,84.49
2021-12-21,84.67
2021-12-22,84.58
2021-12-23,84.68
2021-12-24,84.71
2021-12-27,85.03
2021-12-28,85
2021-12-29,85.06
2021-12-30,85.14
2021-12-31,85.26
2022-01-03,85.09
2022-01-04,85.18
2022-01-05,84.86
2022-01-06,84.66
2022-01-07,84.75
2022-01-10,84.77
2022-01-11,84.89
2022-01-12,84.86
2022-01-13,84.75
2022-01-14,84.71
2022-01-17,84.72
2022-01-18,84.82
2022-01-19,84.56
2022-01-20,84.61
2022-01-21,84.62
2022-01-24,84.7
2022-01-25,84.77
2022-01-26,84.66
2022-01-27,85.07
2022-01-28,85.35
2022-01-31,85.33
2022-02-01,85.03
2022-02-02,84.87
2022-02-03,85.05
2022-02-04,84.91
2022-02-07,84.82
2022-02-08,84.93
2022-02-09,84.78
2022-02-10,84.78
2022-02-11,84.7
2022-02-14,84.84
2022-02-15,84.79
2022-02-16,84.74
2022-02-17,84.6
2022-02-18,84.6
2022-02-21,84.81
2022-02-22,84.71
2022-02-23,84.6
2022-02-24,84.89
2022-02-25,84.7
2022-02-28,84.89
2022-03-01,85.02
2022-03-02,85.08
2022-03-03,85.33
2022-03-04,85.82
2022-03-07,86.15
2022-03-08,86.05
2022-03-09,85.75
2022-03-10,85.62
2022-03-11,85.76
2022-03-14,85.82
2022-03-15,85.85
2022-03-16,85.84
2022-03-17,85.67
2022-03-18,85.86
2022-03-21,85.54
2022-03-22,85.41
2022-03-23,85.4
2022-03-24,85.41
2022-03-25,85.6
2022-03-28,85.77
2022-03-29,85.54
2022-03-30,85.39
2022-03-31,85.39
2022-04-01,85.47
2022-04-04,85.36
2022-04-05,85.5
2022-04-06,85.65
2022-04-07,85.66
2022-04-08,85.73
2022-04-11,85.67
2022-04-12,85.67
2022-04-13,85.74
2022-04-14,85.58
2022-04-15,85.61
2022-04-18,85.62
2022-04-19,85.63
2022-04-20,85
2022-04-21,84.99
2022-04-22,84.72
2022-04-25,84.47
2022-04-26,84.55
2022-04-27,84.79
2022-04-28,85.37
2022-04-29,85.12
2022-05-02,85.35
2022-05-03,85.3
2022-05-04,85.28
2022-05-05,85.28
2022-05-06,85.25
2022-05-09,85.31
2022-05-10,85.35
2022-05-11,85.35
2022-05-12,85.61
2022-05-13,85.48
2022-05-16,85.47
2022-05-17,85.11
2022-05-18,85
2022-05-19,84.77
2022-05-20,84.66
2022-05-23,84.35
2022-05-24,84.27
2022-05-25,84.41
2022-05-26,84.35
2022-05-27,84.44
2022-05-30,84.48
2022-05-31,84.39
2022-06-01,84.46
2022-06-02,84.37
2022-06-03,84.31
2022-06-06,84.29
2022-06-07,84.62
2022-06-08,84.66
2022-06-09,84.67
2022-06-10,84.91
2022-06-13,85.2
2022-06-14,85.2
2022-06-15,85.35
2022-06-16,85.51
2022-06-17,85.46
2022-06-20,85.39
2022-06-21,85.53
2022-06-22,85.54
2022-06-23,85.53
2022-06-24,85.47
2022-06-27,85.25
2022-06-28,85.51
2022-06-29,85.55
2022-06-30,85.7
2022-07-01,85.72
2022-07-04,85.48
2022-07-05,85.86
2022-07-06,85.96
2022-07-07,85.83
2022-07-08,85.83
2022-07-11,86.17
